Study,Well,Sample Name,Row,Col,PrimerPair,Sample,BCM,ExposureTime,Replicate,CellLine,Detector Name,Reporter,Task,Ct,Tm Value,Tm Type,Quantity,Qty Mean,Qty StdDev,Ct Median,Ct Mean,Ct StdDev,Ct Type,Template Name,Baseline Type,Baseline Start,Baseline Stop,Threshold Type,Threshold,FOS,HMD,LME,EW,BPR,NAW,HNS,HRN,EAF,BAF,TAF,CAF
102416,68,C20,C,20,RNU6,GvagBCM_11h,GVAG,11hr,1,VK2,sybr,SYBR,Unknown,19.435848,75.6,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,116,E20,E,20,RNU6,VK2Media_11h,MEDIA,11hr,1,VK2,sybr,SYBR,Unknown,19.038942,75.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,164,G20,G,20,RNU6,LacticAcid_11h,LACTICACID,11hr,1,VK2,sybr,SYBR,Unknown,22.112183,75.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,212,I20,I,20,RNU6,LinersBCM_11h,LINERS,11hr,1,VK2,sybr,SYBR,Unknown,20.187252,75.6,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,260,K20,K,20,RNU6,NTC_NA,NTC,NA,1,VK2,sybr,SYBR,Unknown,NA,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,TRUE,,TRUE,,,TRUE,,,
102416,21,A21,A,21,RNU6,LcrispBCM_11h,LCRISP,11hr,2,VK2,sybr,SYBR,Unknown,20.350014,75.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,69,C21,C,21,RNU6,GvagBCM_11h,GVAG,11hr,2,VK2,sybr,SYBR,Unknown,19.318819,75.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,117,E21,E,21,RNU6,VK2Media_11h,MEDIA,11hr,2,VK2,sybr,SYBR,Unknown,18.87627,75.6,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,165,G21,G,21,RNU6,LacticAcid_11h,LACTICACID,11hr,2,VK2,sybr,SYBR,Unknown,22.09663,75.6,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,213,I21,I,21,RNU6,LinersBCM_11h,LINERS,11hr,2,VK2,sybr,SYBR,Unknown,20.150581,75.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,261,K21,K,21,RNU6,NTC_NA,NTC,NA,2,VK2,sybr,SYBR,Unknown,NA,66.6,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,TRUE,,TRUE,,,TRUE,,,
102416,23,A23,A,23,RNU6,LcrispBCM_30mins,LCRISP,0.5hr,1,VK2,sybr,SYBR,Unknown,19.920193,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,71,C23,C,23,RNU6,GvagBCM_30mins,GVAG,0.5hr,1,VK2,sybr,SYBR,Unknown,19.571512,75.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,119,E23,E,23,RNU6,VK2Media_30mins,MEDIA,0.5hr,1,VK2,sybr,SYBR,Unknown,22.335358,75.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,167,G23,G,23,RNU6,LacticAcid_30mins,LACTICACID,0.5hr,1,VK2,sybr,SYBR,Unknown,19.965641,75.6,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,215,I23,I,23,RNU6,LcrispBCM_4h,LCRISP,4hr,1,VK2,sybr,SYBR,Unknown,21.607489,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,263,K23,K,23,RNU6,GvagBCM_4h,GVAG,4hr,1,VK2,sybr,SYBR,Unknown,18.676226,75.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,311,M23,M,23,RNU6,VK2Media_4h,MEDIA,4hr,1,VK2,sybr,SYBR,Unknown,18.446896,75.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,359,O23,O,23,RNU6,LacticAcid_4h,LACTICACID,4hr,1,VK2,sybr,SYBR,Unknown,17.506817,75.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,24,A24,A,24,RNU6,LcrispBCM_30mins,LCRISP,0.5hr,2,VK2,sybr,SYBR,Unknown,20.113195,74.8,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,72,C24,C,24,RNU6,GvagBCM_30mins,GVAG,0.5hr,2,VK2,sybr,SYBR,Unknown,19.516785,75.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,120,E24,E,24,RNU6,VK2Media_30mins,MEDIA,0.5hr,2,VK2,sybr,SYBR,Unknown,22.464523,75.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,168,G24,G,24,RNU6,LacticAcid_30mins,LACTICACID,0.5hr,2,VK2,sybr,SYBR,Unknown,20.182928,75.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,216,I24,I,24,RNU6,LcrispBCM_4h,LCRISP,4hr,2,VK2,sybr,SYBR,Unknown,21.561398,75.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,264,K24,K,24,RNU6,GvagBCM_4h,GVAG,4hr,2,VK2,sybr,SYBR,Unknown,18.242592,75.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,312,M24,M,24,RNU6,VK2Media_4h,MEDIA,4hr,2,VK2,sybr,SYBR,Unknown,18.172623,75.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
102416,360,O24,O,24,RNU6,LacticAcid_4h,LACTICACID,4hr,2,VK2,sybr,SYBR,Unknown,17.47509,75.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
