Experiment,Observation,Treatment,ExposureTime,percent_cells,Coverslip,Field
Infection,Proliferation,Cell Culture Medium,13hr,24.29906542,3,1
Infection,Proliferation,Cell Culture Medium,13hr,25.22522523,4,1
Infection,Proliferation,Cell Culture Medium,13hr,57.14285714,5,1
Infection,Proliferation,Cell Culture Medium,13hr,59.30232558,6,1
Infection,Proliferation,Cell Culture Medium,13hr,61.3636364,7,1
Infection,Proliferation,Cell Culture Medium,13hr,59.43396226,8,1
Infection,Proliferation,Cdk4 400nM,13hr,NA,1,1
Infection,Proliferation,Cdk4 400nM,13hr,NA,2,1
Infection,Proliferation,Cdk4 400nM,13hr,NA,3,1
Infection,Proliferation,Cdk4 400nM,13hr,7.96460177,4,1
Infection,Proliferation,Cdk4 400nM,13hr,NA,5,1
Infection,Proliferation,Cdk4 400nM,13hr,NA,6,1
Infection,Proliferation,Cdk4 400nM,13hr,4.761904762,7,1
Infection,Proliferation,Cdk4 400nM,13hr,11.76470588,8,1
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,1,1
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,2,1
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,3,1
Infection,Proliferation,Fascaplysin 350nM,13hr,13.04347826,4,1
Infection,Proliferation,Fascaplysin 350nM,13hr,18.75,5,1
Infection,Proliferation,Fascaplysin 350nM,13hr,6.12244898,6,1
Infection,Proliferation,Fascaplysin 350nM,13hr,16.83168317,7,1
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,8,1
Infection,Infectivity,Cell Culture Medium,13hr,54.54545455,1,1
Infection,Infectivity,Cell Culture Medium,13hr,40.96385542,2,1
Infection,Infectivity,Cell Culture Medium,13hr,36.98630137,3,1
Infection,Infectivity,Cell Culture Medium,13hr,38.73873874,4,1
Infection,Infectivity,Cell Culture Medium,13hr,NA,5,1
Infection,Infectivity,Cell Culture Medium,13hr,72.09302326,6,1
Infection,Infectivity,Cell Culture Medium,13hr,90.90909091,7,1
Infection,Infectivity,Cell Culture Medium,13hr,85.8490566,8,1
Infection,Infectivity,Cdk4 400nM,13hr,NA,1,1
Infection,Infectivity,Cdk4 400nM,13hr,NA,2,1
Infection,Infectivity,Cdk4 400nM,13hr,NA,3,1
Infection,Infectivity,Cdk4 400nM,13hr,2.654867257,4,1
Infection,Infectivity,Cdk4 400nM,13hr,NA,5,1
Infection,Infectivity,Cdk4 400nM,13hr,NA,6,1
Infection,Infectivity,Cdk4 400nM,13hr,1.19047619,7,1
Infection,Infectivity,Cdk4 400nM,13hr,5.882352941,8,1
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,1,1
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,2,1
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,3,1
Infection,Infectivity,Fascaplysin 350nM,13hr,10.14492754,4,1
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,5,1
Infection,Infectivity,Fascaplysin 350nM,13hr,5.102040816,6,1
Infection,Infectivity,Fascaplysin 350nM,13hr,6.930693069,7,1
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,8,1
Infection,Proliferation,Cell Culture Medium,13hr,3.448275862,1,2
Infection,Proliferation,Cell Culture Medium,13hr,38.1443299,2,2
Infection,Proliferation,Cell Culture Medium,13hr,32.22222222,3,2
Infection,Proliferation,Cell Culture Medium,13hr,43.18181818,4,2
Infection,Proliferation,Cell Culture Medium,13hr,56.36363636,5,2
Infection,Proliferation,Cell Culture Medium,13hr,56.15384615,6,2
Infection,Proliferation,Cell Culture Medium,13hr,60.5263158,7,2
Infection,Proliferation,Cell Culture Medium,13hr,40.5405405,8,2
Infection,Proliferation,Cdk4 400nM,13hr,NA,1,2
Infection,Proliferation,Cdk4 400nM,13hr,NA,2,2
Infection,Proliferation,Cdk4 400nM,13hr,NA,3,2
Infection,Proliferation,Cdk4 400nM,13hr,3.529411765,4,2
Infection,Proliferation,Cdk4 400nM,13hr,NA,5,2
Infection,Proliferation,Cdk4 400nM,13hr,NA,6,2
Infection,Proliferation,Cdk4 400nM,13hr,16.27906977,7,2
Infection,Proliferation,Cdk4 400nM,13hr,23.07692308,8,2
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,1,2
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,2,2
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,3,2
Infection,Proliferation,Fascaplysin 350nM,13hr,5.194805195,4,2
Infection,Proliferation,Fascaplysin 350nM,13hr,31.25,5,2
Infection,Proliferation,Fascaplysin 350nM,13hr,0,6,2
Infection,Proliferation,Fascaplysin 350nM,13hr,9.523809524,7,2
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,8,2
Infection,Infectivity,Cell Culture Medium,13hr,50,1,2
Infection,Infectivity,Cell Culture Medium,13hr,34.83146067,2,2
Infection,Infectivity,Cell Culture Medium,13hr,29.7029703,3,2
Infection,Infectivity,Cell Culture Medium,13hr,48.86363636,4,2
Infection,Infectivity,Cell Culture Medium,13hr,NA,5,2
Infection,Infectivity,Cell Culture Medium,13hr,72.30769231,6,2
Infection,Infectivity,Cell Culture Medium,13hr,81.57894737,7,2
Infection,Infectivity,Cell Culture Medium,13hr,77.02702703,8,2
Infection,Infectivity,Cdk4 400nM,13hr,NA,1,2
Infection,Infectivity,Cdk4 400nM,13hr,NA,2,2
Infection,Infectivity,Cdk4 400nM,13hr,NA,3,2
Infection,Infectivity,Cdk4 400nM,13hr,0,4,2
Infection,Infectivity,Cdk4 400nM,13hr,NA,5,2
Infection,Infectivity,Cdk4 400nM,13hr,NA,6,2
Infection,Infectivity,Cdk4 400nM,13hr,0,7,2
Infection,Infectivity,Cdk4 400nM,13hr,7.692307692,8,2
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,1,2
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,2,2
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,3,2
Infection,Infectivity,Fascaplysin 350nM,13hr,5.194805195,4,2
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,5,2
Infection,Infectivity,Fascaplysin 350nM,13hr,0,6,2
Infection,Infectivity,Fascaplysin 350nM,13hr,11.9047619,7,2
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,8,2
Infection,Proliferation,Cell Culture Medium,13hr,72.72727273,1,3
Infection,Proliferation,Cell Culture Medium,13hr,43.47826087,2,3
Infection,Proliferation,Cell Culture Medium,13hr,40.35087719,3,3
Infection,Proliferation,Cell Culture Medium,13hr,36.36363636,4,3
Infection,Proliferation,Cell Culture Medium,13hr,62.5,5,3
Infection,Proliferation,Cell Culture Medium,13hr,57.33333333,6,3
Infection,Proliferation,Cell Culture Medium,13hr,62.3376623,7,3
Infection,Proliferation,Cell Culture Medium,13hr,61.44578313,8,3
Infection,Proliferation,Cdk4 400nM,13hr,NA,1,3
Infection,Proliferation,Cdk4 400nM,13hr,NA,2,3
Infection,Proliferation,Cdk4 400nM,13hr,NA,3,3
Infection,Proliferation,Cdk4 400nM,13hr,9.708737864,4,3
Infection,Proliferation,Cdk4 400nM,13hr,NA,5,3
Infection,Proliferation,Cdk4 400nM,13hr,NA,6,3
Infection,Proliferation,Cdk4 400nM,13hr,12.34567901,7,3
Infection,Proliferation,Cdk4 400nM,13hr,8.108108108,8,3
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,1,3
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,2,3
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,3,3
Infection,Proliferation,Fascaplysin 350nM,13hr,10.38961039,4,3
Infection,Proliferation,Fascaplysin 350nM,13hr,29.72972973,5,3
Infection,Proliferation,Fascaplysin 350nM,13hr,47.45762712,6,3
Infection,Proliferation,Fascaplysin 350nM,13hr,14.08450704,7,3
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,8,3
Infection,Infectivity,Cell Culture Medium,13hr,47.5308642,1,3
Infection,Infectivity,Cell Culture Medium,13hr,34.95145631,2,3
Infection,Infectivity,Cell Culture Medium,13hr,34.65346535,3,3
Infection,Infectivity,Cell Culture Medium,13hr,57.95454545,4,3
Infection,Infectivity,Cell Culture Medium,13hr,NA,5,3
Infection,Infectivity,Cell Culture Medium,13hr,65.33333333,6,3
Infection,Infectivity,Cell Culture Medium,13hr,81.81818182,7,3
Infection,Infectivity,Cell Culture Medium,13hr,83.13253012,8,3
Infection,Infectivity,Cdk4 400nM,13hr,NA,1,3
Infection,Infectivity,Cdk4 400nM,13hr,NA,2,3
Infection,Infectivity,Cdk4 400nM,13hr,NA,3,3
Infection,Infectivity,Cdk4 400nM,13hr,0.970873786,4,3
Infection,Infectivity,Cdk4 400nM,13hr,NA,5,3
Infection,Infectivity,Cdk4 400nM,13hr,NA,6,3
Infection,Infectivity,Cdk4 400nM,13hr,3.703703704,7,3
Infection,Infectivity,Cdk4 400nM,13hr,8.108108108,8,3
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,1,3
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,2,3
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,3,3
Infection,Infectivity,Fascaplysin 350nM,13hr,7.792207792,4,3
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,5,3
Infection,Infectivity,Fascaplysin 350nM,13hr,28.81355932,6,3
Infection,Infectivity,Fascaplysin 350nM,13hr,22.53521127,7,3
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,8,3
Infection,Proliferation,Cell Culture Medium,13hr,57.14285714,1,4
Infection,Proliferation,Cell Culture Medium,13hr,36.89320388,2,4
Infection,Proliferation,Cell Culture Medium,13hr,41.09589041,3,4
Infection,Proliferation,Cell Culture Medium,13hr,33.69565217,4,4
Infection,Proliferation,Cell Culture Medium,13hr,51.85185185,5,4
Infection,Proliferation,Cell Culture Medium,13hr,68.8172043,6,4
Infection,Proliferation,Cell Culture Medium,13hr,53.125,7,4
Infection,Proliferation,Cell Culture Medium,13hr,52.17391304,8,4
Infection,Proliferation,Cdk4 400nM,13hr,NA,1,4
Infection,Proliferation,Cdk4 400nM,13hr,NA,2,4
Infection,Proliferation,Cdk4 400nM,13hr,NA,3,4
Infection,Proliferation,Cdk4 400nM,13hr,8.088235294,4,4
Infection,Proliferation,Cdk4 400nM,13hr,NA,5,4
Infection,Proliferation,Cdk4 400nM,13hr,NA,6,4
Infection,Proliferation,Cdk4 400nM,13hr,6.18556701,7,4
Infection,Proliferation,Cdk4 400nM,13hr,14.81481481,8,4
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,1,4
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,2,4
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,3,4
Infection,Proliferation,Fascaplysin 350nM,13hr,11.25,4,4
Infection,Proliferation,Fascaplysin 350nM,13hr,35.59322034,5,4
Infection,Proliferation,Fascaplysin 350nM,13hr,0,6,4
Infection,Proliferation,Fascaplysin 350nM,13hr,16.66666667,7,4
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,8,4
Infection,Infectivity,Cell Culture Medium,13hr,40,1,4
Infection,Infectivity,Cell Culture Medium,13hr,54,2,4
Infection,Infectivity,Cell Culture Medium,13hr,35.13513514,3,4
Infection,Infectivity,Cell Culture Medium,13hr,40.2173913,4,4
Infection,Infectivity,Cell Culture Medium,13hr,NA,5,4
Infection,Infectivity,Cell Culture Medium,13hr,64.51612903,6,4
Infection,Infectivity,Cell Culture Medium,13hr,79.16666667,7,4
Infection,Infectivity,Cell Culture Medium,13hr,81.52173913,8,4
Infection,Infectivity,Cdk4 400nM,13hr,NA,1,4
Infection,Infectivity,Cdk4 400nM,13hr,NA,2,4
Infection,Infectivity,Cdk4 400nM,13hr,NA,3,4
Infection,Infectivity,Cdk4 400nM,13hr,0.735294118,4,4
Infection,Infectivity,Cdk4 400nM,13hr,NA,5,4
Infection,Infectivity,Cdk4 400nM,13hr,NA,6,4
Infection,Infectivity,Cdk4 400nM,13hr,2.06185567,7,4
Infection,Infectivity,Cdk4 400nM,13hr,5.555555556,8,4
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,1,4
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,2,4
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,3,4
Infection,Infectivity,Fascaplysin 350nM,13hr,20,4,4
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,5,4
Infection,Infectivity,Fascaplysin 350nM,13hr,0,6,4
Infection,Infectivity,Fascaplysin 350nM,13hr,13.33333333,7,4
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,8,4
Infection,Proliferation,Cell Culture Medium,13hr,5.882352941,1,5
Infection,Proliferation,Cell Culture Medium,13hr,31,2,5
Infection,Proliferation,Cell Culture Medium,13hr,39.78494624,3,5
Infection,Proliferation,Cell Culture Medium,13hr,31.70731707,4,5
Infection,Proliferation,Cell Culture Medium,13hr,66.26506024,5,5
Infection,Proliferation,Cell Culture Medium,13hr,58.25242718,6,5
Infection,Proliferation,Cell Culture Medium,13hr,53.4883721,7,5
Infection,Proliferation,Cell Culture Medium,13hr,51.42857143,8,5
Infection,Proliferation,Cdk4 400nM,13hr,NA,1,5
Infection,Proliferation,Cdk4 400nM,13hr,NA,2,5
Infection,Proliferation,Cdk4 400nM,13hr,NA,3,5
Infection,Proliferation,Cdk4 400nM,13hr,6.611570248,4,5
Infection,Proliferation,Cdk4 400nM,13hr,NA,5,5
Infection,Proliferation,Cdk4 400nM,13hr,NA,6,5
Infection,Proliferation,Cdk4 400nM,13hr,11.49425287,7,5
Infection,Proliferation,Cdk4 400nM,13hr,18.42105263,8,5
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,1,5
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,2,5
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,3,5
Infection,Proliferation,Fascaplysin 350nM,13hr,14.28571429,4,5
Infection,Proliferation,Fascaplysin 350nM,13hr,13.57142857,5,5
Infection,Proliferation,Fascaplysin 350nM,13hr,31.50684932,6,5
Infection,Proliferation,Fascaplysin 350nM,13hr,24.76190476,7,5
Infection,Proliferation,Fascaplysin 350nM,13hr,NA,8,5
Infection,Infectivity,Cell Culture Medium,13hr,30.53892216,1,5
Infection,Infectivity,Cell Culture Medium,13hr,42.69662921,2,5
Infection,Infectivity,Cell Culture Medium,13hr,18.4,3,5
Infection,Infectivity,Cell Culture Medium,13hr,50,4,5
Infection,Infectivity,Cell Culture Medium,13hr,NA,5,5
Infection,Infectivity,Cell Culture Medium,13hr,68.93203883,6,5
Infection,Infectivity,Cell Culture Medium,13hr,76.74418605,7,5
Infection,Infectivity,Cell Culture Medium,13hr,71.42857143,8,5
Infection,Infectivity,Cdk4 400nM,13hr,NA,1,5
Infection,Infectivity,Cdk4 400nM,13hr,NA,2,5
Infection,Infectivity,Cdk4 400nM,13hr,NA,3,5
Infection,Infectivity,Cdk4 400nM,13hr,0,4,5
Infection,Infectivity,Cdk4 400nM,13hr,NA,5,5
Infection,Infectivity,Cdk4 400nM,13hr,NA,6,5
Infection,Infectivity,Cdk4 400nM,13hr,2.298850575,7,5
Infection,Infectivity,Cdk4 400nM,13hr,3.947368421,8,5
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,1,5
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,2,5
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,3,5
Infection,Infectivity,Fascaplysin 350nM,13hr,4.081632653,4,5
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,5,5
Infection,Infectivity,Fascaplysin 350nM,13hr,34.24657534,6,5
Infection,Infectivity,Fascaplysin 350nM,13hr,6.666666667,7,5
Infection,Infectivity,Fascaplysin 350nM,13hr,NA,8,5
Scratch,EdU,G. vaginalis,16hr,32.66475645,1,1
Scratch,EdU,G. vaginalis,16hr,26.31578947,1,2
Scratch,EdU,G. vaginalis,16hr,28.33876222,1,3
Scratch,EdU,G. vaginalis,16hr,21.13821138,1,4
Scratch,EdU,G. vaginalis,16hr,20.57291667,1,5
Scratch,EdU,L. crispatus,16hr,1.208459215,1,1
Scratch,EdU,L. crispatus,16hr,0,1,2
Scratch,EdU,L. crispatus,16hr,0,1,3
Scratch,EdU,L. crispatus,16hr,0.319488818,1,4
Scratch,EdU,L. crispatus,16hr,0,1,5
Scratch,EdU,L. iners,16hr,2.542372881,1,1
Scratch,EdU,L. iners,16hr,2.339181287,1,2
Scratch,EdU,L. iners,16hr,1.242236025,1,3
Scratch,EdU,L. iners,16hr,1.46627566,1,4
Scratch,EdU,L. iners,16hr,0.547945205,1,5
Scratch,EdU,L. jensenii,16hr,0,1,1
Scratch,EdU,L. jensenii,16hr,0,1,2
Scratch,EdU,L. jensenii,16hr,0,1,3
Scratch,EdU,L. jensenii,16hr,0,1,4
Scratch,EdU,L. jensenii,16hr,0,1,5
Scratch,EdU,Cell Culture Medium,16hr,48.54111406,1,1
Scratch,EdU,Cell Culture Medium,16hr,39.95157385,1,2
Scratch,EdU,Cell Culture Medium,16hr,45.64102564,1,3
Scratch,EdU,Cell Culture Medium,16hr,47.08994709,1,4
Scratch,EdU,Cell Culture Medium,16hr,42.21105528,1,5
Scratch,EdU,G. vaginalis,19hr,28.15789474,1,1
Scratch,EdU,G. vaginalis,19hr,23.33333333,1,2
Scratch,EdU,G. vaginalis,19hr,31.87660668,1,3
Scratch,EdU,G. vaginalis,19hr,20.11661808,1,4
Scratch,EdU,G. vaginalis,19hr,21.64179104,1,5
Scratch,EdU,L. crispatus,19hr,0,1,1
Scratch,EdU,L. crispatus,19hr,0,1,2
Scratch,EdU,L. crispatus,19hr,0,1,3
Scratch,EdU,L. crispatus,19hr,1.2,1,4
Scratch,EdU,L. crispatus,19hr,0,1,5
Scratch,EdU,L. iners,19hr,5.202312139,1,1
Scratch,EdU,L. iners,19hr,0.524934383,1,2
Scratch,EdU,L. iners,19hr,2.083333333,1,3
Scratch,EdU,L. iners,19hr,2.659574468,1,4
Scratch,EdU,L. iners,19hr,0.950118765,1,5
Scratch,EdU,L. jensenii,19hr,0,1,1
Scratch,EdU,L. jensenii,19hr,0,1,2
Scratch,EdU,L. jensenii,19hr,0,1,3
Scratch,EdU,L. jensenii,19hr,0,1,4
Scratch,EdU,L. jensenii,19hr,0,1,5
Scratch,EdU,Cell Culture Medium,19hr,47.71689498,1,1
Scratch,EdU,Cell Culture Medium,19hr,40.22988506,1,2
Scratch,EdU,Cell Culture Medium,19hr,51.84275184,1,3
Scratch,EdU,Cell Culture Medium,19hr,40.42105263,1,4
Scratch,EdU,Cell Culture Medium,19hr,35.1039261,1,5
Scratch,EdU,G. vaginalis,8hr,33.62573099,1,1
Scratch,EdU,G. vaginalis,8hr,19.14357683,1,2
Scratch,EdU,G. vaginalis,8hr,32.16374269,1,3
Scratch,EdU,G. vaginalis,8hr,31.90789474,1,4
Scratch,EdU,G. vaginalis,8hr,24.59893048,1,5
Scratch,EdU,L. crispatus,8hr,0,1,1
Scratch,EdU,L. crispatus,8hr,0,1,2
Scratch,EdU,L. crispatus,8hr,0,1,3
Scratch,EdU,L. crispatus,8hr,0,1,4
Scratch,EdU,L. crispatus,8hr,0,1,5
Scratch,EdU,L. iners,8hr,5.431309904,1,1
Scratch,EdU,L. iners,8hr,5.882352941,1,2
Scratch,EdU,L. iners,8hr,2.1875,1,3
Scratch,EdU,L. iners,8hr,0,1,4
Scratch,EdU,L. iners,8hr,0.595238095,1,5
Scratch,EdU,L. jensenii,8hr,0,1,1
Scratch,EdU,L. jensenii,8hr,0,1,2
Scratch,EdU,L. jensenii,8hr,0,1,3
Scratch,EdU,L. jensenii,8hr,0,1,4
Scratch,EdU,L. jensenii,8hr,0,1,5
Scratch,EdU,Cell Culture Medium,8hr,46.81440443,1,1
Scratch,EdU,Cell Culture Medium,8hr,36.41618497,1,2
Scratch,EdU,Cell Culture Medium,8hr,45,1,3
Scratch,EdU,Cell Culture Medium,8hr,28.9893617,1,4
Scratch,EdU,Cell Culture Medium,8hr,32.95774648,1,5
Scratch,Proliferation,G. vaginalis,1hr,3.317766355,,
Scratch,Proliferation,G. vaginalis,1hr,-0.309703101,,
Scratch,Proliferation,G. vaginalis,1hr,10.74908031,,
Scratch,Proliferation,L. crispatus,1hr,-1.524723835,,
Scratch,Proliferation,L. crispatus,1hr,0.60157506,,
Scratch,Proliferation,L. crispatus,1hr,-7.141789625,,
Scratch,Proliferation,L. crispatus,1hr,2.68246151,,
Scratch,Proliferation,L. iners,1hr,0.162945508,,
Scratch,Proliferation,L. iners,1hr,0.924235768,,
Scratch,Proliferation,L. iners,1hr,-1.276801173,,
Scratch,Proliferation,L. iners,1hr,1.634652248,,
Scratch,Proliferation,L. jensenii,1hr,1.695800301,,
Scratch,Proliferation,L. jensenii,1hr,-0.914190093,,
Scratch,Proliferation,L. jensenii,1hr,2.74251855,,
Scratch,Proliferation,L. jensenii,1hr,1.163093093,,
Scratch,Proliferation,Cell Culture Medium,1hr,-3.181487332,,
Scratch,Proliferation,Cell Culture Medium,1hr,-1.625338704,,
Scratch,Proliferation,Cell Culture Medium,1hr,-7.3841709,,
Scratch,Proliferation,0.1% DL lactic acid,1hr,-0.555252991,,
Scratch,Proliferation,0.1% DL lactic acid,1hr,4.128057664,,
Scratch,Proliferation,0.1% DL lactic acid,1hr,-0.267165395,,
Scratch,Proliferation,G. vaginalis,13hr,56.91116324,secondary,
Scratch,Proliferation,G. vaginalis,13hr,58.40649381,secondary,
Scratch,Proliferation,G. vaginalis,13hr,67.94662634,secondary,
Scratch,Proliferation,G. vaginalis,13hr,63.48004762,secondary,
Scratch,Proliferation,G. vaginalis,19hr,74.28545931,secondary,1
Scratch,Proliferation,G. vaginalis,19hr,75.22766974,secondary,2
Scratch,Proliferation,G. vaginalis,19hr,88.01822973,secondary,3
Scratch,Proliferation,G. vaginalis,19hr,82.21049985,secondary,4
Scratch,Proliferation,G. vaginalis,22hr,65.66168936,,
Scratch,Proliferation,G. vaginalis,22hr,77.71973271,,
Scratch,Proliferation,G. vaginalis,22hr,90.35816439,,
Scratch,Proliferation,G. vaginalis,22hr,84.24706173,,
Scratch,Proliferation,G. vaginalis,4hr,21.22314589,,
Scratch,Proliferation,G. vaginalis,4hr,21.07309374,,
Scratch,Proliferation,G. vaginalis,4hr,22.01797407,,
Scratch,Proliferation,G. vaginalis,4hr,19.02983048,,
Scratch,Proliferation,G. vaginalis,8hr,47.55286044,secondary,1
Scratch,Proliferation,G. vaginalis,8hr,46.2388135,secondary,2
Scratch,Proliferation,G. vaginalis,8hr,45.63562573,secondary,3
Scratch,Proliferation,G. vaginalis,8hr,43.34834111,secondary,4
Scratch,Proliferation,G. vaginalis,16hr,59.14251566,secondary,1
Scratch,Proliferation,G. vaginalis,16hr,65.5469186,secondary,2
Scratch,Proliferation,G. vaginalis,16hr,80.5979133,secondary,3
Scratch,Proliferation,G. vaginalis,16hr,76.31339584,secondary,4
Scratch,Proliferation,L. crispatus,13hr,1.329736534,secondary,
Scratch,Proliferation,L. crispatus,13hr,2.759938832,secondary,
Scratch,Proliferation,L. crispatus,13hr,2.064729073,secondary,
Scratch,Proliferation,L. crispatus,13hr,1.819339294,secondary,
Scratch,Proliferation,L. crispatus,16hr,3.428597515,secondary,1
Scratch,Proliferation,L. crispatus,16hr,3.027180004,secondary,2
Scratch,Proliferation,L. crispatus,16hr,0.280187036,secondary,3
Scratch,Proliferation,L. crispatus,16hr,2.936570469,secondary,4
Scratch,Proliferation,L. crispatus,19hr,5.442920745,secondary,1
Scratch,Proliferation,L. crispatus,19hr,4.530285391,secondary,2
Scratch,Proliferation,L. crispatus,19hr,3.047665617,secondary,3
Scratch,Proliferation,L. crispatus,19hr,3.164135717,secondary,4
Scratch,Proliferation,L. crispatus,22hr,9.272480807,,
Scratch,Proliferation,L. crispatus,22hr,4.331776692,,
Scratch,Proliferation,L. crispatus,22hr,3.056915538,,
Scratch,Proliferation,L. crispatus,22hr,-0.359577561,,
Scratch,Proliferation,L. crispatus,4hr,-2.040916895,,
Scratch,Proliferation,L. crispatus,4hr,2.381759878,,
Scratch,Proliferation,L. crispatus,4hr,1.03645624,,
Scratch,Proliferation,L. crispatus,4hr,0.451836204,,
Scratch,Proliferation,L. crispatus,8hr,-1.16115832,secondary,1
Scratch,Proliferation,L. crispatus,8hr,3.242665911,secondary,2
Scratch,Proliferation,L. crispatus,8hr,0.780139493,secondary,3
Scratch,Proliferation,L. crispatus,8hr,1.226993865,secondary,4
Scratch,Proliferation,L. iners,13hr,3.384129482,secondary,
Scratch,Proliferation,L. iners,13hr,13.5352467,secondary,
Scratch,Proliferation,L. iners,13hr,11.11218381,secondary,
