Study,Well,Sample Name,Row,Col,PrimerPair,Sample,Sample_shorthand,CellLine,Isomer,LacticAcid_pc,pH,BCM,ExposureTime,Replicate,Detector Name,Reporter,Task,Ct,Tm Value,Tm Type,Quantity,Qty Mean,Qty StdDev,Ct Median,Ct Mean,Ct StdDev,Ct Type,Template Name,Baseline Type,Baseline Start,Baseline Stop,Threshold Type,Threshold,FOS,HMD,LME,EW,BPR,NAW,HNS,HRN,EAF,BAF,TAF,CAF
101616,354,O18,O,18,miR-103a,NTC,NTC,NA,DL,NA,NA,LACTICACID,NA,2,sybr,SYBR,NTC,NA,62,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,TRUE,,TRUE,,,,,,
101616,378,P18,P,18,miR-103a,VK2_pH_6.53_20hr,20_01_V,VK2,DL,0.1,6.53,LACTICACID,20hr,2,sybr,SYBR,Unknown,21.2328,76.8,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,357,O21,O,21,RNU6,A2EN_pH_6.69_1hr,1_01_A,A2EN,DL,0.1,6.69,LACTICACID,1hr,1,sybr,SYBR,Unknown,21.524977,75.7,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,381,P21,P,21,RNU6,A2EN_pH_6.1_1hr,1_12_A,A2EN,DL,0.125,6.1,LACTICACID,1hr,1,sybr,SYBR,NTC,NA,62,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,TRUE,,TRUE,,,,,,
101616,358,O22,O,22,RNU6,A2EN_pH_5.89_1hr,1_15_A,A2EN,DL,0.15,5.89,LACTICACID,1hr,1,sybr,SYBR,Unknown,21.458385,75.4,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,382,P22,P,22,RNU6,VK2_pH_6.53_1hr,1_01_V,VK2,DL,0.1,6.53,LACTICACID,1hr,1,sybr,SYBR,NTC,NA,62,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,TRUE,,TRUE,,,,,,
101616,23,A23,A,23,RNU6,VK2_pH_5.76_1hr,1_12_V,VK2,DL,0.125,5.76,LACTICACID,1hr,1,sybr,SYBR,Unknown,21.314634,74.9,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,71,C23,C,23,RNU6,VK2_pH_5.25_1hr,1_15_V,VK2,DL,0.15,5.25,LACTICACID,1hr,1,sybr,SYBR,Unknown,21.92814,62,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,119,E23,E,23,RNU6,A2EN_pH_6.69_20hr,20_01_A,A2EN,DL,0.1,6.69,LACTICACID,20hr,1,sybr,SYBR,Unknown,22.18044,75.4,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,167,G23,G,23,RNU6,A2EN_pH_6.1_20hr,20_12_A,A2EN,DL,0.125,6.1,LACTICACID,20hr,1,sybr,SYBR,Unknown,22.460247,75.7,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,215,I23,I,23,RNU6,A2EN_pH_6.69_1hr,1_01_A,A2EN,DL,0.1,6.69,LACTICACID,1hr,2,sybr,SYBR,Unknown,22.170546,75.7,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,263,K23,K,23,RNU6,A2EN_pH_6.1_1hr,1_12_A,A2EN,DL,0.125,6.1,LACTICACID,1hr,2,sybr,SYBR,Unknown,21.735601,76,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,311,M23,M,23,RNU6,A2EN_pH_5.89_1hr,1_15_A,A2EN,DL,0.15,5.89,LACTICACID,1hr,2,sybr,SYBR,Unknown,23.002098,75.4,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,359,O23,O,23,RNU6,VK2_pH_6.53_1hr,1_01_V,VK2,DL,0.1,6.53,LACTICACID,1hr,2,sybr,SYBR,Unknown,22.407694,75.1,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,24,A24,A,24,RNU6,VK2_pH_5.76_1hr,1_12_V,VK2,DL,0.125,5.76,LACTICACID,1hr,2,sybr,SYBR,Unknown,21.25386,75.1,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,72,C24,C,24,RNU6,VK2_pH_5.25_1hr,1_15_V,VK2,DL,0.15,5.25,LACTICACID,1hr,2,sybr,SYBR,Unknown,22.05207,75.4,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,120,E24,E,24,RNU6,A2EN_pH_6.69_20hr,20_01_A,A2EN,DL,0.1,6.69,LACTICACID,20hr,2,sybr,SYBR,Unknown,21.88946,75.4,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,168,G24,G,24,RNU6,A2EN_pH_6.1_20hr,20_12_A,A2EN,DL,0.125,6.1,LACTICACID,20hr,2,sybr,SYBR,Unknown,22.47461,75.4,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,216,I24,I,24,RNU6,VK2_pH_6.53_20hr,20_01_V,VK2,DL,0.1,6.53,LACTICACID,20hr,1,sybr,SYBR,Unknown,22.164085,75.7,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,264,K24,K,24,RNU6,NTC,NTC,NA,DL,NA,NA,LACTICACID,NA,1,sybr,SYBR,Unknown,21.366173,75.1,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,312,M24,M,24,RNU6,VK2_pH_6.53_20hr,20_01_V,VK2,DL,0.1,6.53,LACTICACID,20hr,2,sybr,SYBR,Unknown,22.737898,75.4,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
101616,360,O24,O,24,RNU6,NTC,NTC,NA,DL,NA,NA,LACTICACID,NA,2,sybr,SYBR,Unknown,22.238953,75.4,Auto Tm,,,,,,,Automatic Ct,,Automatic,,,Automatic,0.40279907,,,,,,,,,,,,
