miRNA,X.IncMSE,X.IncMSE.pval,IncNodePurity,IncNodePurity.pval
miR-191,0.323664291876569,0.30998003992016,0.0170969120143542,0.714570858283433
miR-26b,0.291276462642775,0.320359281437126,0.017836749409868,0.761676646706587
miR-148b,0.263172423132875,0.331936127744511,0.0141612047791346,0.805988023952096
miR-29b-1,0.23224960207307,0.341516966067864,0.0139843610332446,0.76686626746507
miR-944,0.210753597426563,0.344510978043912,0.0267867719682202,0.628542914171657
miR-92a-1,0.200999123434977,0.33872255489022,0.0186626567923114,0.713572854291417
miR-26a-2,0.18742188444695,0.355688622754491,0.013916470895936,0.793812375249501
miR-185,0.149302365547455,0.365469061876248,0.0223975381456998,0.646906187624751
miR-16-2,0.130748400421296,0.362674650698603,0.0169261596962789,0.705389221556886
let-7f-1,0.115243244450493,0.358283433133733,0.0222373764923071,0.744710578842315
miR-101-2,0.0790850468639495,0.378243512974052,0.0119725171167714,0.868862275449102
miR-107,0.0544488550870812,0.397205588822355,0.0105577990548124,0.882435129740519
miR-769,0.0358080091595533,0.40059880239521,0.021183618076754,0.645309381237525
miR-19a,0.0178523144325906,0.395808383233533,0.0167905942203916,0.753293413173653
miR-193a,0.005384854907822,0.402994011976048,0.0307108958918591,0.589021956087824
miR-192,-0.0230086325736829,0.404191616766467,0.0182852940066273,0.701996007984032
miR-181a-2,-0.0368657812017771,0.421756487025948,0.0221235852762525,0.659880239520958
miR-7-2,-0.0638261448897746,0.425748502994012,0.0149138502525019,0.778043912175649
miR-210,-0.0783690554445491,0.42315369261477,0.0145916968426739,0.820558882235529
miR-532,-0.104062918577982,0.438922155688623,0.0234332423381673,0.660878243512974
miR-345,-0.121824872631887,0.438522954091816,0.0162406228351376,0.7562874251497
miR-194-2,-0.148933228730331,0.454491017964072,0.0194229117822734,0.772654690618762
miR-23a,-0.165104916918797,0.459281437125748,0.0121453121421602,0.833932135728543
miR-502,-0.175037980591696,0.461077844311377,0.0117007683919132,0.872055888223553
miR-200c,-0.199404316060284,0.459880239520958,0.0210865029516889,0.758483033932136
miR-30e,-0.21296252718871,0.482235528942116,0.0235551011747161,0.634331337325349
miR-28,-0.240829995465957,0.494211576846307,0.00835571202147286,0.926946107784431
miR-365b,-0.266060289897511,0.49500998003992,0.0129698082151364,0.810578842315369
miR-452,-0.284050457642168,0.498802395209581,0.0174406722259461,0.751497005988024
miR-148a,-0.300672196845209,0.506187624750499,0.0151907991032174,0.800798403193613
miR-29a,-0.318656757838627,0.503592814371257,0.0194481492828605,0.696007984031936
miR-92a-2,-0.346483961264847,0.508982035928144,0.008791650142529,0.937325349301397
miR-455,-0.371519035240391,0.518962075848303,0.00876971948792699,0.923552894211577
miR-222,-0.398965073433423,0.530738522954092,0.00990466580099594,0.919960079840319
miR-374a,-0.429144421338914,0.527944111776447,0.0147472558572955,0.841117764471058
miR-26a-1,-0.452921969581802,0.546706586826347,0.01313279522755,0.829141716566866
miR-181b-1,-0.47293913213371,0.551097804391218,0.0101402661429492,0.916966067864271
miR-182,-0.490968668524482,0.540718562874251,0.0238781382656974,0.693013972055888
miR-151a,-0.50906729110959,0.562075848303393,0.0113948002690166,0.874451097804391
miR-184,-0.528498686544941,0.57185628742515,0.0145036711115989,0.794610778443114
miR-149,-0.561288435424491,0.5812375249501,0.0114373965831031,0.84690618762475
miR-200a,-0.584128722247493,0.596007984031936,0.0242279954626925,0.626147704590818
let-7g,-0.599595787518866,0.593013972055888,0.0174400442185048,0.753493013972056
miR-181d,-0.627277443470058,0.606387225548902,0.0157726725147821,0.78063872255489
miR-200b,-0.664029711824172,0.611377245508982,0.0168454187827773,0.726147704590818
miR-93,-0.684937382144292,0.619161676646707,0.0114205058344697,0.888023952095808
miR-15b,-0.696112882486481,0.612974051896208,0.014719117733187,0.796407185628742
miR-454,-0.712030096683108,0.621556886227545,0.0128038897692691,0.827544910179641
miR-3653,-0.739433037157154,0.620758483033932,0.0202068496081944,0.749101796407186
miR-361,-0.755751516046215,0.64750499001996,0.0102575582248763,0.895409181636727
miR-744,-0.796841712555727,0.654491017964072,0.0151348017974251,0.77065868263473
miR-598,-0.812256466152229,0.66187624750499,0.0243358163649514,0.610778443113772
miR-7-1,-0.848536290626946,0.668063872255489,0.014443660184194,0.800798403193613
miR-660,-0.865785282481502,0.672654690618762,0.027108138553807,0.498403193612774
miR-106b,-0.901827749592629,0.681437125748503,0.0120514230126045,0.835129740518962
let-7c,-0.927402556840265,0.698003992015968,0.01793881281534,0.750299401197605
miR-31,-0.954925227691539,0.699201596806387,0.0107178996555264,0.873453093812375
miR-2110,-0.966392031402687,0.692814371257485,0.0155710703870163,0.782235528942116
miR-181c,-0.991840158078178,0.705389221556886,0.0137024164095633,0.814171656686627
miR-155,-1.02228243380628,0.73872255489022,0.015251623912213,0.803992015968064
let-7f-2,-1.046329046223,0.736127744510978,0.0172008150415987,0.760079840319361
miR-100,-1.0718693661105,0.756287425149701,0.0137761040983251,0.772654690618763
miR-17,-1.10526915112626,0.74810379241517,0.0161882640090894,0.755089820359282
miR-7-3,-1.14594191056563,0.755888223552894,0.0118176213538967,0.830938123752495
miR-146a,-1.1671183682651,0.756686626746507,0.0185089427029255,0.757085828343313
miR-425,-1.2015914544253,0.784031936127745,0.014158941030887,0.769061876247505
miR-181a-1,-1.22492573115308,0.778043912175649,0.0132368915875533,0.843313373253493
miR-30d,-1.25660025725162,0.797205588822355,0.0173248165063077,0.747904191616767
miR-652,-1.28454438316041,0.798203592814371,0.0171860519041321,0.748502994011976
miR-146b,-1.31900563735014,0.817564870259481,0.0151449123324759,0.80059880239521
miR-429,-1.34849440550741,0.811576846307385,0.0109622731164593,0.896407185628742
miR-147b,-1.37573824448711,0.824151696606786,0.0138931758362003,0.822754491017964
miR-21,-1.41757793966491,0.846107784431138,0.0154992295317989,0.772055888223553
miR-99a,-1.44152538558387,0.845309381237525,0.0111307651445216,0.894011976047904
miR-25,-1.48579991199769,0.860678642714571,0.0184472046576222,0.687225548902196
miR-23b,-1.51889962760561,0.862674650698603,0.0154032298381537,0.816167664670659
miR-335,-1.57253971524897,0.876447105788423,0.0138098239415682,0.802594810379242
miR-30c-2,-1.6138114892372,0.876047904191617,0.0110960205742731,0.883832335329341
miR-132,-1.65440033217322,0.891616766467066,0.0124451559609458,0.84690618762475
miR-374b,-1.73925767731861,0.899001996007984,0.0111847610947653,0.85309381237525
miR-103a-1,-1.78048430407728,0.914570858283433,0.0136324652570263,0.836327345309381
miR-22,-1.83626103016077,0.926546906187625,0.015731939124867,0.761676646706587
miR-421,-1.89380458488539,0.938323353293413,0.0135931752947894,0.805189620758483
miR-340,-1.94913811880078,0.946706586826347,0.0143021691943005,0.784231536926148
miR-1307,-2.02979195914984,0.953493013972056,0.0106729009489895,0.883832335329341
miR-130b,-2.09831569072953,0.958882235528942,0.0168072666422934,0.752095808383234
miR-34a,-2.20493679877942,0.969461077844311,0.0163816412290013,0.802794411177645
miR-10a,-2.40555020064017,0.984031936127744,0.00913240161245476,0.914970059880239
